단계,유형,문제 텍스트,비계1(구하고자 하는 것은 무엇인가요?),비계2(미지수를 정해보자),비계3(수학적 의미 찾기),비계3 정답,비계4(방정식 세우기),비계4 정답,비계5(방정식 풀기),비계5 정답,비계6(답 구하기),비계6 정답
1,A,형은 동생보다 4살 많고 두 사람의 나이의 합이 26살이다. 동생의 나이를 구하시오.,"""(동생)의 나이는 몇 살인가?""",x: (동생)의 나이,"""형은 동생보다 4살 많다를 x를 사용하여 식으로 표현해보자""",x+4,"""두 사람의 나이의 합이 26살이다"" 를 식으로 표현해보자",(x+4)+x=26,x값을 구해보자,x=11,동생의 나이는 몇 살인가?,11살
1,B,광진이네 반 학생 수는 36명이고 여학생이 남학생보다 8명 많다. 남학생의 수를 구하시오.,"""(남학생)의 수는 몇 명인가?""",x: (남학생)의 수,"""여학생이 남학생보다 8명 많다를 x를 사용하여 식으로 표현해보자""",x+8,"""반 학생수가 36명이다"" 를 식으로 표현해보자",(x+8)+x=36,x값을 구해보자,x=14,남학생 수는 몇 명인가?,14명
1,C,광진이는 농구 시합에서 3점 슛 3개와 2점 슛 여러 개를 넣어 총 37점을 득점하였다. 광진이가 넣은 2점 슛의 개수를 구하시오.,"""(2점) 슛의 개수는 몇 개인가?""",x: (2점) 슛의 개수,"""2점 슛 x개의 점수를 x를 사용하여 식으로 표현해보자""",2x,"""총 37점을 득점하였다"" 를 식으로 표현해보자",9+2x=37,x값을 구해보자,x=14,2점슛의 개수는 몇 개인가?,14개
1,D,한 자루에 800원인 볼펜 몇 자루와 2000원 하는 필통을 샀더니 가격이 9200원이다. 필통에 담긴 볼펜이 몇 자루인지 구하시오.,"""(볼펜)은 몇 자루인가?""",x: (볼펜)의 개수,"""한 자루에 800원인 볼펜 x개의 가격을 x를 사용하여 식으로 표현해보자""",800x,"""가격이 9200원이다""를 식으로 표현해보자",800x+2000=9200,x값을 구해보자,x=9,볼펜은 몇 자루인가?,9자루
1,E,"어느 농장에 소와 닭을 합하여 15마리가 있다. 다리의 수의 합이 44개일 때, 소는 모두 몇 마리인지 구하시오.","""(소)는 몇 마리인가?""",x: (소)의 마리수,"""소가 x마리일때 오리는 몇 마리인지 x를 사용하여 식으로 표현해보자""",15-x,"""다리의 수의 합이 44개 이다""를 식으로 표현해보자",4x+2(15-x)=44,x값을 구해보자,x=7,소는 몇 마리인가?,7마리
2,A,"형과 동생은 우표를 각각 16장, 12장 가지고 있다. 형이 동생에게 몇 장의 우표를 주면 동생이 가진 우표 수가 형이 가진 우표 수의 3배가 되는지 구하시오.","""(형)이 (동생)에게 주는 우표는 몇 장인가?""",x: (형)이 (동생)에게 주는 우표 개수,"""형이 동생에게 우표를 x장 줄 때, 형이 가진 우표수와 동생이 가진 우표수를 각각 x를 사용하여 식으로 표현해보자""","16-x, 12+x","""동생이 가진 우표 수가 형이 가진 우표 수의 3배가 된다"" 를 식으로 표현해보자",12+x=3(16-x),x값을 구해보자,x=9,형이 동생에게 준 우표는 몇 장인가?,9장
2,B,"올해 어머니의 나이는 40살이고, 민호의 나이는 13살이다. 어머니의 나이가 민호의 나이의 두 배가 되는 때는 몇 년 후인지 구하시오.","""(어머니) 나이가 (민호) 나이의 두배가 되는 것은 몇 년 후인가?""",x: (어머니) 나이가 (민호) 나이의 (두)배가 되는데 걸린 년 수,"""x년 후의 어머니 나이와 민호 나이를 각각 x를 사용하여 식으로 표현해보자""","40+x, 13+x","""어머니의 나이가 민호의 나이의 두 배가 된다"" 를 식으로 표현해보자",40+x=2(13+x),x값을 구해보자,x=14,어머니 나이가 민호 나이의 두배가 되는 때는 몇 년 후인가?,14년
2,C,"일의 자릿수가 8인 두 자리의 자연수가 있다. 이 자연수는 각 자릿수의 합의 4배와 같을 때, 이 자연수를 구하시오.","""(두자리) 자연수는 무엇인가?""",x: 두 자리 자연수의 (십)의 자리수,"""십의 자리수가 x, 일의 자리수가 8인 두 자리 자연수를 x를 사용하여 식으로 표현해보자""",10x+8,"""이 자연수는 각 자릿수의 합의 4배와 같다"" 를 식으로 표현해보자",10x+8=4(x+8),x값을 구해보자,x=4,자연수는 무엇인가?,48
2,D,"연속하는 두 자연수의 합이 71일 때, 두 자연수를 구하시오.","""연속하는 두 (자연수)는 무엇인가?""",x: 두 자연수 중 크기가 (작은) 자연수,"""연속하는 두 자연수 중 작은 자연수가 x일때, 큰 자연수를 x를 사용하여 식으로 표현해보자""",x+1,"""연속하는 두 자연수의 합이 71이다"" 를 식으로 표현해보자",x+x+1=71,x값을 구해보자,x=35,두 자연수는 무엇인가?,"35, 36"
2,E,"가로의 길이가 세로의 길이보다  17cm 더 긴 직사각형이 있다. 이 직사각형의 둘레의 길이가 162cm일 때, 이 직사각형의 세로의 길이를 구하시오.","""직사각형의 (세로)의 길이는 몇 cm인가?""",x: 직사각형의 (세로)의 길이,"""가로의 길이가 세로(x)의 길이보다 17cm 더 길때, 가로의 길이를 x를 사용하여 식으로 표현해보자""",x+17,"""직사각형의 둘레의 길이가 162cm이다"" 를 식으로 표현해보자",2(x+x+17)=162,x값을 구해보자,x=32,세로의 길이는 얼마인가?,32cm
3,A,수민이는 반 대항 농구 시합에서 2점 슛을 3점 슛의 3배보다 1개 더 많이 넣어 총 38점을 득점하였다. 수민이가 넣은 3점 슛은 몇 개인지 구하시오.,"""수민이가 넣은 (3점) 슛은 몇 개인가?""",x: 수민이가 넣은 (3점) 슛의 개수,"""2점 슛을 3점 슛(x)의 3배보다 1개 더 많이 넣었을때 2점 슛의 개수를 x를 사용하여 식으로 표현해보자""",3x+1,"""총 38점을 득점하였다"" 를 식으로 표현해보자",3x+2(3x+1)=38,x값을 구해보자,x=4,수민이가 넣은 3점 슛은 몇 개인가?,4개
3,B,"현재 광진이의 저금통에는 10000원, 동생의 저금통에는 3000원이 들어 있다. 앞으로 매달 광진이는 3000원씩, 동생은 2000원씩 저축을 한다고 할 때, 몇 개월 후에 광진이의 저금액이 동생의 저금액의 2배가 되는지 구하시오.","""몇 개월 후에(광진이)의 저금액이 (동생)의 저금액의 2배가 되는가?",x: (광진이)의 저금액이 (동생)의 저금액의 2배가 되는데 걸리는 개월 수,"""x개월 후 광진이의 저금액과 동생의 저금액을 각각 x를 사용한 식으로 표현해보자""","10000+3000x, 3000+2000x","""광진이의 저금액이 동생의 저금액의 2배가 된다"" 를 식으로 표현해 보자",10000+3000x=2(3000+2000x),x값을 구해보자,x=4,광진이의 저금액이 동생의 저금액의 2배가 되는 것은 몇 개월 후인가?,4개월 후
3,C,"올해 아버지의 나이는 아들의 나이의 4배이다. 5년 후 아버지의 나이가 아들의 나이의 3배가 된다고 할 때, 올해 아들의 나이를 구하시오.","""올해 (아들)의 나이는 몇 살인가?""",x: 올해 (아들)의 나이,"""올해 아들의 나이가 x살 일때, 올해 아버지의 나이를 x를 사용한 식으로 표현해보자""",4x,"""5년 후 아버지의 나이가 아들의 나이의 3배가 된다"" 를 식으로 표현해 보자",4x+5=3(x+5),x값을 구해보자,x=10,올해 아들의 나이는 몇 살인가?,10살
3,D,"연속하는 두 홀수의 합이 36일 때, 두 홀수를 구하시오.","""연속하는 두 (홀수)는 무엇인가?""",x: 두 홀수 중 크기가 (작은) 홀수,"""연속한 홀수 중 작은 홀수가 x일때, 큰 홀수를 x를 사용한 식으로 표현해보자""",x+2,"""두 홀수의 합이 36이다"" 를 식으로 표현해 보자",x+x+2=36,x값을 구해보자,x=17,연속한 두 홀수는 무엇인가?,"17, 19"
3,E,"가로의 길이가 세로의 길이의 2배보다 4cm 짧은 직사각형이 있다. 둘레의 길이가 34cm일 때, 이 직사각형의 가로의 길이를 구하시오.","""직사각형의 (가로)의 길이는 몇 m인가?""",x: 직사각형의 (세로)의 길이,"""가로의 길이가 세로(x)의 길이의 2배보다 4cm 더 짧을때, 가로의 길이를 x를 사용하여 식으로 표현해보자""",2x-4,"""직사각형의 둘레의 길이가 34cm이다"" 를 식으로 표현해 보자",2(x+2x-4)=34,x값을 구해보자,x=7,가로의 길이는 얼마인가?,10cm
4,A,"십의 자리의 숫자가 3인 두 자리 자연수가 있다. 이 자연수의 십의 자리의 숫자와 일의 자리의 숫자를 바꾼 수는 처음 수보다 36만큼 크다고 할 때, 처음 수를 구하시오.","""십의 자리의 숫자가 (3)인 (두자리) 자연수는 무엇인가?""",x: 십의 자리의 숫자가 3인 두자리 자연수의 (일)의 자리의 숫자,"""십의 자리의 숫자가 3, 일의 자리 숫자가 x인 처음 수를 x를 사용한 식으로 표현해보자""",30+x,"""십의 자리의 숫자와 일의 자리의 숫자를 바꾼 수는 처음수보다 36만큼 크다"" 를 식으로 표현해 보자",10x+3=30+x+36,x값을 구해보자,x=7,처음 자연수는 무엇인가?,37
4,B,"가로의 길이가 4cm, 세로의 길이가 6cm인 직사각형이 있다. 이 직사각형의 가로의 길이를 5cm 늘리고, 세로의 길이를 몇 cm 늘렸더니 넓이가 처음 직사각형 넓이의 3배가 되었다. 이때 세로의 길이는 몇 cm 늘렸는지 구하시오.","""직사각형의 (세로)의 길이를 몇 cm 늘렸는가?""",x: 6cm 에서 늘린 (세로)의 길이,"""가로의 길이를 4cm, 세로의 길이를 6cm 늘린 직사각형의 넓이를 x를 사용한 식으로 표현해보자""",9(6+x),"""가로와 세로의 길이를 늘린 직사각형의 넓이가 처음 직사각형의 넓이의 3배가 되었다"" 를 식으로 표현해 보자",9(6+x)=3(4×6),x값을 구해보자,x=2,세로의 길이는 얼마나 늘렸는가?,2cm
